Program ID,Program Name,Sex,Borough of London,Year,Program Reach (Beneficiaries),Funding Efficiency (%),Health Outcome Improvement (%),Volunteer Engagement,Grant Success Rate (%),Cost per Beneficiary ($),Community Satisfaction (%),Program Completion Rate (%)
PRG332,Mental Health Support,Male,Bromley,2023,29000,91,31,270,76,10,97,99
PRG333,Vision Care,Female,Camden,2021,47000,100,46,420,94,5,100,100
PRG334,Immunization Outreach,Male,Croydon,2018,34000,95,36,320,83,6,100,100
PRG335,Heart Disease Awareness,Female,Ealing,2020,42000,100,41,380,90,5,100,100
PRG336,Health Education,Male,Enfield,2022,28000,92,31,260,75,11,96,98
PRG337,Malaria Prevention,Female,Greenwich,2017,49000,100,44,400,92,5,100,100
PRG338,Maternal Care,Male,City of London,2021,35000,94,36,330,84,6,100,100
PRG339,Vaccination Drive,Female,City of London,2019,50000,100,50,450,95,5,100,100
PRG340,HIV Awareness,Male,City of London,2020,26000,87,29,250,72,13,93,97
PRG341,Nutrition Program,Female,City of London,2023,44000,100,43,390,91,5,100,100
PRG342,TB Screening,Male,City of London,2018,36000,97,38,340,85,6,100,100
PRG343,Child Health,Female,City of London,2021,50000,100,50,450,95,5,100,100
PRG344,Water Sanitation,Male,City of London,2016,25000,84,27,240,,,,
